./components/ChatWidget.tsx:const SYSTEM_INSTRUCTION = `You are the friendly and knowledgeable AI assistant for Dragonfly, an upscale Fusion Asian Restaurant at Plaza Farallones, Modulo #3, Chinandega, Nicaragua.
./components/ChatWidget.tsx:Your personality: warm, helpful, sophisticated but approachable. You're proud of Dragonfly and genuinely excited to help guests.
./components/ChatWidget.tsx:PIZZA & BURGERS: Dragonfly Pizza (rotating signature), BBQ Chicken Pizza, Dragonfly Burger (house blend + brioche), Wagyu Smash Burger.
./components/ChatWidget.tsx:- Dragonfly does NOT take orders through the website or this chat. Always direct to WhatsApp or phone for ordering.
./components/Hero.tsx:          alt="Dragonfly Sushi"
./constants/translations.ts:    "about.paragraph": "Dragonfly es más que un restaurante; es un viaje culinario. Ubicados en el corazón de Chinandega en Plaza Farallones, reunimos el delicado arte del sushi japonés, la abundante satisfacción de los cortes premium y la comodidad de las pizzas artesanales. Nuestro espacio único cuenta con un Estadio Virtual para los entusiastas de los deportes y un ambiente elegante perfecto para cualquier ocasión.",
./constants/translations.ts:    "gallery.subheading": "Eche un vistazo a la experiencia Dragonfly.",
./constants/translations.ts:    "events.subheading": "Desde cenas íntimas hasta reuniones corporativas, nuestro espacio versátil y menú diverso hacen de Dragonfly el lugar perfecto para su próximo evento.",
./constants/translations.ts:    "chat.tooltip": "Preguntar a Dragonfly AI",
./constants/translations.ts:    "chat.title": "Dragonfly",
./constants/translations.ts:    "chat.welcome": "¡Hola! Soy el asistente de IA de Dragonfly. ¿Cómo puedo ayudarte hoy?",
./constants/translations.ts:    "footer.copyright": "Restaurante Dragonfly. Todos los derechos reservados.",
./constants/brand.ts:  BUSINESS_NAME: "Dragonfly",
./constants/brand.ts:  FACEBOOK_NAME: "Dragonfly Chinandega",
./constants/brand.ts:  FACEBOOK_URL: "https://facebook.com/DragonflyChinandega",
./constants/menu.ts:        name: "Dragonfly Signature Roll",
./constants/menu.ts:        nameEs: "Rollo Insignia Dragonfly",
./constants/menu.ts:        name: "The Dragonfly Wagyu Burger",
./constants/menu.ts:        nameEs: "Hamburguesa Wagyu Dragonfly",
./constants/copy.ts:  ABOUT_PARAGRAPH: "As the only fusion Asian restaurant in Chinandega, Dragonfly presents an unprecedented culinary trilogy of masterfully crafted sushi, premium steaks, and artisan pizza. Our trendy yet relaxed atmosphere invites you to dine under the stars on our outdoor terrace or immerse yourself in the excitement of our virtual stadium featuring giant screens for live football. We are proud to offer a cinematic dining experience that elevates the standard of nightlife and gastronomy in the region.",
./constants/copy.ts:  CHAT_WELCOME: "Welcome to Dragonfly. I am your digital concierge. Whether you wish to explore our fusion menu, confirm our midnight hours, arrange a private event, or make a reservation, I am here to assist. You may also order directly via WhatsApp.",
./constants/copy.ts:  META_TITLE: "Dragonfly | Fusion Restaurant & Sushi Chinandega, Nicaragua",
./constants/copy.ts:  META_DESCRIPTION: "Experience Dragonfly, the premier fusion restaurant in Chinandega, Nicaragua. Enjoy exclusive sushi, premium steaks, artisan pizza, and a virtual stadium."
./app/layout.tsx:    default: "Dragonfly | Fusion Asian Restaurant — Chinandega",
./utils/buildWhatsAppMessage.ts:    "*¡Hola Dragonfly!* 🐉",
./utils/buildWhatsAppMessage.ts:    "*Hello Dragonfly!* 🐉",
./metadata.json:  "name": "Dragonfly - Claude",
./.next/server/app/page.js:eval("__webpack_require__.r(__webpack_exports__);\n/* harmony export */ __webpack_require__.d(__webpack_exports__, {\n/* harmony export */   \"default\": () => (/* binding */ RootLayout),\n/* harmony export */   metadata: () => (/* binding */ metadata),\n/* harmony export */   viewport: () => (/* binding */ viewport)\n/* harmony export */ });\n/* harmony import */ var react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(/*! react/jsx-dev-runtime */ \"(rsc)/./node_modules/next/dist/server/route-modules/app-page/vendored/rsc/react-jsx-dev-runtime.js\");\n/* harmony import */ var react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_0___default = /*#__PURE__*/__webpack_require__.n(react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_0__);\n/* harmony import */ var next_font_google_target_css_path_app_layout_tsx_import_Playfair_Display_arguments_subsets_latin_weight_400_600_700_variable_next_font_display_display_swap_variableName_playfair___WEBPACK_IMPORTED_MODULE_8__ = __webpack_require__(/*! next/font/google/target.css?{\"path\":\"app/layout.tsx\",\"import\":\"Playfair_Display\",\"arguments\":[{\"subsets\":[\"latin\"],\"weight\":[\"400\",\"600\",\"700\"],\"variable\":\"--next-font-display\",\"display\":\"swap\"}],\"variableName\":\"playfair\"} */ \"(rsc)/./node_modules/next/font/google/target.css?{\\\"path\\\":\\\"app/layout.tsx\\\",\\\"import\\\":\\\"Playfair_Display\\\",\\\"arguments\\\":[{\\\"subsets\\\":[\\\"latin\\\"],\\\"weight\\\":[\\\"400\\\",\\\"600\\\",\\\"700\\\"],\\\"variable\\\":\\\"--next-font-display\\\",\\\"display\\\":\\\"swap\\\"}],\\\"variableName\\\":\\\"playfair\\\"}\");\n/* harmony import */ var next_font_google_target_css_path_app_layout_tsx_import_Playfair_Display_arguments_subsets_latin_weight_400_600_700_variable_next_font_display_display_swap_variableName_playfair___WEBPACK_IMPORTED_MODULE_8___default = /*#__PURE__*/__webpack_require__.n(next_font_google_target_css_path_app_layout_tsx_import_Playfair_Display_arguments_subsets_latin_weight_400_600_700_variable_next_font_display_display_swap_variableName_playfair___WEBPACK_IMPORTED_MODULE_8__);\n/* harmony import */ var next_font_google_target_css_path_app_layout_tsx_import_Inter_arguments_subsets_latin_weight_400_500_600_variable_next_font_body_display_swap_variableName_inter___WEBPACK_IMPORTED_MODULE_9__ = __webpack_require__(/*! next/font/google/target.css?{\"path\":\"app/layout.tsx\",\"import\":\"Inter\",\"arguments\":[{\"subsets\":[\"latin\"],\"weight\":[\"400\",\"500\",\"600\"],\"variable\":\"--next-font-body\",\"display\":\"swap\"}],\"variableName\":\"inter\"} */ \"(rsc)/./node_modules/next/font/google/target.css?{\\\"path\\\":\\\"app/layout.tsx\\\",\\\"import\\\":\\\"Inter\\\",\\\"arguments\\\":[{\\\"subsets\\\":[\\\"latin\\\"],\\\"weight\\\":[\\\"400\\\",\\\"500\\\",\\\"600\\\"],\\\"variable\\\":\\\"--next-font-body\\\",\\\"display\\\":\\\"swap\\\"}],\\\"variableName\\\":\\\"inter\\\"}\");\n/* harmony import */ var next_font_google_target_css_path_app_layout_tsx_import_Inter_arguments_subsets_latin_weight_400_500_600_variable_next_font_body_display_swap_variableName_inter___WEBPACK_IMPORTED_MODULE_9___default = /*#__PURE__*/__webpack_require__.n(next_font_google_target_css_path_app_layout_tsx_import_Inter_arguments_subsets_latin_weight_400_500_600_variable_next_font_body_display_swap_variableName_inter___WEBPACK_IMPORTED_MODULE_9__);\n/* harmony import */ var _globals_css__WEBPACK_IMPORTED_MODULE_1__ = __webpack_require__(/*! ./globals.css */ \"(rsc)/./app/globals.css\");\n/* harmony import */ var _constants_copy__WEBPACK_IMPORTED_MODULE_2__ = __webpack_require__(/*! @/constants/copy */ \"(rsc)/./constants/copy.ts\");\n/* harmony import */ var _constants_brand__WEBPACK_IMPORTED_MODULE_3__ = __webpack_require__(/*! @/constants/brand */ \"(rsc)/./constants/brand.ts\");\n/* harmony import */ var _context_CartContext__WEBPACK_IMPORTED_MODULE_4__ = __webpack_require__(/*! @/context/CartContext */ \"(rsc)/./context/CartContext.tsx\");\n/* harmony import */ var _context_LanguageContext__WEBPACK_IMPORTED_MODULE_5__ = __webpack_require__(/*! @/context/LanguageContext */ \"(rsc)/./context/LanguageContext.tsx\");\n/* harmony import */ var _components_CartButton__WEBPACK_IMPORTED_MODULE_6__ = __webpack_require__(/*! @/components/CartButton */ \"(rsc)/./components/CartButton.tsx\");\n/* harmony import */ var _components_CartDrawer__WEBPACK_IMPORTED_MODULE_7__ = __webpack_require__(/*! @/components/CartDrawer */ \"(rsc)/./components/CartDrawer.tsx\");\n\n\n\n\n\n\n\n\n\n\nconst viewport = {\n    themeColor: '#0a0a0a'\n};\nconst metadata = {\n    title: {\n        default: \"Dragonfly | Fusion Asian Restaurant — Chinandega\",\n        template: `%s | ${_constants_brand__WEBPACK_IMPORTED_MODULE_3__.BRAND.BUSINESS_NAME} Chinandega`\n    },\n    description: _constants_copy__WEBPACK_IMPORTED_MODULE_2__.COPY.META_DESCRIPTION,\n    icons: {\n        icon: \"data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>🐉</text></svg>\",\n        apple: 'https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b?w=180&h=180&fit=crop&q=80'\n    },\n    openGraph: {\n        title: _constants_copy__WEBPACK_IMPORTED_MODULE_2__.COPY.META_TITLE,\n        description: _constants_copy__WEBPACK_IMPORTED_MODULE_2__.COPY.META_DESCRIPTION,\n        url: 'https://dragonfly-chinandega.com',\n        siteName: _constants_brand__WEBPACK_IMPORTED_MODULE_3__.BRAND.BUSINESS_NAME,\n        images: [\n            {\n                url: 'https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b?w=1200&h=630&fit=crop&q=80',\n                width: 1200,\n                height: 630,\n                alt: `${_constants_brand__WEBPACK_IMPORTED_MODULE_3__.BRAND.BUSINESS_NAME} Fusion Asian Restaurant`\n            }\n        ],\n        locale: 'es_NI',\n        type: 'website'\n    },\n    twitter: {\n        card: 'summary_large_image',\n        title: _constants_copy__WEBPACK_IMPORTED_MODULE_2__.COPY.META_TITLE,\n        description: _constants_copy__WEBPACK_IMPORTED_MODULE_2__.COPY.META_DESCRIPTION,\n        images: [\n            'https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b?w=1200&h=630&fit=crop&q=80'\n        ]\n    }\n};\nfunction RootLayout({ children }) {\n    return /*#__PURE__*/ (0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_0__.jsxDEV)(\"html\", {\n        lang: \"en\",\n        className: `${(next_font_google_target_css_path_app_layout_tsx_import_Playfair_Display_arguments_subsets_latin_weight_400_600_700_variable_next_font_display_display_swap_variableName_playfair___WEBPACK_IMPORTED_MODULE_8___default().variable)} ${(next_font_google_target_css_path_app_layout_tsx_import_Inter_arguments_subsets_latin_weight_400_500_600_variable_next_font_body_display_swap_variableName_inter___WEBPACK_IMPORTED_MODULE_9___default().variable)}`,\n        children: /*#__PURE__*/ (0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_0__.jsxDEV)(\"body\", {\n            className: \"font-body antialiased pb-[calc(68px+env(safe-area-inset-bottom,0px))]\",\n            suppressHydrationWarning: true,\n            children: [\n                /*#__PURE__*/ (0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_0__.jsxDEV)(\"a\", {\n                    href: \"#main-content\",\n                    className: \"sr-only focus:not-sr-only focus:fixed focus:top-4 focus:left-4 focus:z-50 focus:bg-surface focus:text-primary focus:px-4 focus:py-2 focus:rounded-lg focus:border focus:border-primary\",\n                    children: \"Skip to content\"\n                }, void 0, false, {\n                    fileName: \"/app/applet/app/layout.tsx\",\n                    lineNumber: 67,\n                    columnNumber: 9\n                }, this),\n                /*#__PURE__*/ (0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_0__.jsxDEV)(_context_LanguageContext__WEBPACK_IMPORTED_MODULE_5__.LanguageProvider, {\n                    children: /*#__PURE__*/ (0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_0__.jsxDEV)(_context_CartContext__WEBPACK_IMPORTED_MODULE_4__.CartProvider, {\n                        children: [\n                            children,\n                            /*#__PURE__*/ (0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_0__.jsxDEV)(_components_CartButton__WEBPACK_IMPORTED_MODULE_6__[\"default\"], {}, void 0, false, {\n                                fileName: \"/app/applet/app/layout.tsx\",\n                                lineNumber: 76,\n                                columnNumber: 13\n                            }, this),\n                            /*#__PURE__*/ (0,react_jsx_dev_runtime__WEBPACK_IMPORTED_MODULE_0__.jsxDEV)(_components_CartDrawer__WEBPACK_IMPORTED_MODULE_7__[\"default\"], {}, void 0, false, {\n                                fileName: \"/app/applet/app/layout.tsx\",\n                                lineNumber: 77,\n                                columnNumber: 13\n                            }, this)\n                        ]\n                    }, void 0, true, {\n                        fileName: \"/app/applet/app/layout.tsx\",\n                        lineNumber: 74,\n                        columnNumber: 11\n                    }, this)\n                }, void 0, false, {\n                    fileName: \"/app/applet/app/layout.tsx\",\n                    lineNumber: 73,\n                    columnNumber: 9\n                }, this)\n            ]\n        }, void 0, true, {\n            fileName: \"/app/applet/app/layout.tsx\",\n            lineNumber: 66,\n            columnNumber: 7\n        }, this)\n    }, void 0, false, {\n        fileName: \"/app/applet/app/layout.tsx\",\n        lineNumber: 65,\n        columnNumber: 5\n    }, this);\n}\n//# sourceURL=[module]\n//# sourceMappingURL=data:application/json;charset=utf-8;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoiKHJzYykvLi9hcHAvbGF5b3V0LnRzeCIsIm1hcHBpbmdzIjoiOzs7Ozs7Ozs7Ozs7Ozs7Ozs7OztBQVVNQTtBQU9BQztBQWZpQjtBQUNpQjtBQUNFO0FBQ1c7QUFDUTtBQUNaO0FBQ0E7QUFnQjFDLE1BQU1PLFdBQXFCO0lBQ2hDQyxZQUFZO0FBQ2QsRUFBQztBQUVNLE1BQU1DLFdBQXFCO0lBQ2hDQyxPQUFPO1FBQ0xDLFNBQVM7UUFDVEMsVUFBVSxDQUFDLEtBQUssRUFBRVYsbURBQUtBLENBQUNXLGFBQWEsQ0FBQyxXQUFXLENBQUM7SUFDcEQ7SUFDQUMsYUFBYWIsaURBQUlBLENBQUNjLGdCQUFnQjtJQUNsQ0MsT0FBTztRQUNMQyxNQUFNO1FBQ05DLE9BQU87SUFDVDtJQUNBQyxXQUFXO1FBQ1RULE9BQU9ULGlEQUFJQSxDQUFDbUIsVUFBVTtRQUN0Qk4sYUFBYWIsaURBQUlBLENBQUNjLGdCQUFnQjtRQUNsQ00sS0FBSztRQUNMQyxVQUFVcEIsbURBQUtBLENBQUNXLGFBQWE7UUFDN0JVLFFBQVE7WUFDTjtnQkFDRUYsS0FBSztnQkFDTEcsT0FBTztnQkFDUEMsUUFBUTtnQkFDUkMsS0FBSyxHQUFHeEIsbURBQUtBLENBQUNXLGFBQWEsQ0FBQyx3QkFBd0IsQ0FBQztZQUN2RDtTQUNEO1FBQ0RjLFFBQVE7UUFDUkMsTUFBTTtJQUNSO0lBQ0FDLFNBQVM7UUFDUEMsTUFBTTtRQUNOcEIsT0FBT1QsaURBQUlBLENBQUNtQixVQUFVO1FBQ3RCTixhQUFhYixpREFBSUEsQ0FBQ2MsZ0JBQWdCO1FBQ2xDUSxRQUFRO1lBQUM7U0FBMEY7SUFDckc7QUFDRixFQUFFO0FBRWEsU0FBU1EsV0FBVyxFQUFFQyxRQUFRLEVBQWlDO0lBQzVFLHFCQUNFLDhEQUFDQztRQUFLQyxNQUFLO1FBQUtDLFdBQVcsR0FBR3BDLG1PQUFpQixDQUFDLENBQUMsRUFBRUMsa05BQWMsRUFBRTtrQkFDakUsNEVBQUNxQztZQUFLRixXQUFVO1lBQXdFRyx3QkFBd0I7OzhCQUM5Ryw4REFBQ0M7b0JBQ0NDLE1BQUs7b0JBQ0xMLFdBQVU7OEJBQ1g7Ozs7Ozs4QkFHRCw4REFBQy9CLHNFQUFnQkE7OEJBQ2YsNEVBQUNELDhEQUFZQTs7NEJBQ1Y2QjswQ0FDRCw4REFBQzNCLDhEQUFVQTs7Ozs7MENBQ1gsOERBQUNDLDhEQUFVQTs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7Ozs7O0FBTXZCIiwic291cmNlcyI6WyIvYXBwL2FwcGxldC9hcHAvbGF5b3V0LnRzeCJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgdHlwZSB7IE1ldGFkYXRhLCBWaWV3cG9ydCB9IGZyb20gJ25leHQnO1xuaW1wb3J0IHsgSW50ZXIsIFBsYXlmYWlyX0Rpc3BsYXkgfSBmcm9tICduZXh0L2ZvbnQvZ29vZ2xlJztcbmltcG9ydCAnLi9nbG9iYWxzLmNzcyc7XG5pbXBvcnQgeyBDT1BZIH0gZnJvbSAnQC9jb25zdGFudHMvY29weSc7XG5pbXBvcnQgeyBCUkFORCB9IGZyb20gJ0AvY29uc3RhbnRzL2JyYW5kJztcbmltcG9ydCB7IENhcnRQcm92aWRlciB9IGZyb20gJ0AvY29udGV4dC9DYXJ0Q29udGV4dCc7XG5pbXBvcnQgeyBMYW5ndWFnZVByb3ZpZGVyIH0gZnJvbSAnQC9jb250ZXh0L0xhbmd1YWdlQ29udGV4dCc7XG5pbXBvcnQgQ2FydEJ1dHRvbiBmcm9tICdAL2NvbXBvbmVudHMvQ2FydEJ1dHRvbic7XG5pbXBvcnQgQ2FydERyYXdlciBmcm9tICdAL2NvbXBvbmVudHMvQ2FydERyYXdlcic7XG5cbmNvbnN0IHBsYXlmYWlyID0gUGxheWZhaXJfRGlzcGxheSh7XG4gIHN1YnNldHM6IFtcImxhdGluXCJdLFxuICB3ZWlnaHQ6IFtcIjQwMFwiLCBcIjYwMFwiLCBcIjcwMFwiXSxcbiAgdmFyaWFibGU6IFwiLS1uZXh0LWZvbnQtZGlzcGxheVwiLFxuICBkaXNwbGF5OiBcInN3YXBcIixcbn0pXG5cbmNvbnN0IGludGVyID0gSW50ZXIoe1xuICBzdWJzZXRzOiBbXCJsYXRpblwiXSxcbiAgd2VpZ2h0OiBbXCI0MDBcIiwgXCI1MDBcIiwgXCI2MDBcIl0sXG4gIHZhcmlhYmxlOiBcIi0tbmV4dC1mb250LWJvZHlcIixcbiAgZGlzcGxheTogXCJzd2FwXCIsXG59KVxuXG5leHBvcnQgY29uc3Qgdmlld3BvcnQ6IFZpZXdwb3J0ID0ge1xuICB0aGVtZUNvbG9yOiAnIzBhMGEwYScsXG59XG5cbmV4cG9ydCBjb25zdCBtZXRhZGF0YTogTWV0YWRhdGEgPSB7XG4gIHRpdGxlOiB7XG4gICAgZGVmYXVsdDogXCJEcmFnb25mbHkgfCBGdXNpb24gQXNpYW4gUmVzdGF1cmFudCDigJQgQ2hpbmFuZGVnYVwiLFxuICAgIHRlbXBsYXRlOiBgJXMgfCAke0JSQU5ELkJVU0lORVNTX05BTUV9IENoaW5hbmRlZ2FgXG4gIH0sXG4gIGRlc2NyaXB0aW9uOiBDT1BZLk1FVEFfREVTQ1JJUFRJT04sXG4gIGljb25zOiB7XG4gICAgaWNvbjogXCJkYXRhOmltYWdlL3N2Zyt4bWwsPHN2ZyB4bWxucz0naHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmcnIHZpZXdCb3g9JzAgMCAxMDAgMTAwJz48dGV4dCB5PScuOWVtJyBmb250LXNpemU9JzkwJz7wn5CJPC90ZXh0Pjwvc3ZnPlwiLFxuICAgIGFwcGxlOiAnaHR0cHM6Ly9pbWFnZXMudW5zcGxhc2guY29tL3Bob3RvLTE1MTQzNjI1NDU4NTctM2JjMTZjNGM3ZDFiP3c9MTgwJmg9MTgwJmZpdD1jcm9wJnE9ODAnLFxuICB9LFxuICBvcGVuR3JhcGg6IHtcbiAgICB0aXRsZTogQ09QWS5NRVRBX1RJVExFLFxuICAgIGRlc2NyaXB0aW9uOiBDT1BZLk1FVEFfREVTQ1JJUFRJT04sXG4gICAgdXJsOiAnaHR0cHM6Ly9kcmFnb25mbHktY2hpbmFuZGVnYS5jb20nLCAvLyBQbGFjZWhvbGRlciBVUkwsIHVwZGF0ZSB0byBhY3R1YWwgZG9tYWluIHdoZW4gZGVwbG95ZWRcbiAgICBzaXRlTmFtZTogQlJBTkQuQlVTSU5FU1NfTkFNRSxcbiAgICBpbWFnZXM6IFtcbiAgICAgIHtcbiAgICAgICAgdXJsOiAnaHR0cHM6Ly9pbWFnZXMudW5zcGxhc2guY29tL3Bob3RvLTE1MTQzNjI1NDU4NTctM2JjMTZjNGM3ZDFiP3c9MTIwMCZoPTYzMCZmaXQ9Y3JvcCZxPTgwJywgLy8gSGlnaCBxdWFsaXR5IG1vb2R5IHJlc3RhdXJhbnQgaW50ZXJpb3JcbiAgICAgICAgd2lkdGg6IDEyMDAsXG4gICAgICAgIGhlaWdodDogNjMwLFxuICAgICAgICBhbHQ6IGAke0JSQU5ELkJVU0lORVNTX05BTUV9IEZ1c2lvbiBBc2lhbiBSZXN0YXVyYW50YCxcbiAgICAgIH0sXG4gICAgXSxcbiAgICBsb2NhbGU6ICdlc19OSScsXG4gICAgdHlwZTogJ3dlYnNpdGUnLFxuICB9LFxuICB0d2l0dGVyOiB7XG4gICAgY2FyZDogJ3N1bW1hcnlfbGFyZ2VfaW1hZ2UnLFxuICAgIHRpdGxlOiBDT1BZLk1FVEFfVElUTEUsXG4gICAgZGVzY3JpcHRpb246IENPUFkuTUVUQV9ERVNDUklQVElPTixcbiAgICBpbWFnZXM6IFsnaHR0cHM6Ly9pbWFnZXMudW5zcGxhc2guY29tL3Bob3RvLTE1MTQzNjI1NDU4NTctM2JjMTZjNGM3ZDFiP3c9MTIwMCZoPTYzMCZmaXQ9Y3JvcCZxPTgwJ10sXG4gIH0sXG59O1xuXG5leHBvcnQgZGVmYXVsdCBmdW5jdGlvbiBSb290TGF5b3V0KHsgY2hpbGRyZW4gfTogeyBjaGlsZHJlbjogUmVhY3QuUmVhY3ROb2RlIH0pIHtcbiAgcmV0dXJuIChcbiAgICA8aHRtbCBsYW5nPVwiZW5cIiBjbGFzc05hbWU9e2Ake3BsYXlmYWlyLnZhcmlhYmxlfSAke2ludGVyLnZhcmlhYmxlfWB9PlxuICAgICAgPGJvZHkgY2xhc3NOYW1lPVwiZm9udC1ib2R5IGFudGlhbGlhc2VkIHBiLVtjYWxjKDY4cHgrZW52KHNhZmUtYXJlYS1pbnNldC1ib3R0b20sMHB4KSldXCIgc3VwcHJlc3NIeWRyYXRpb25XYXJuaW5nPlxuICAgICAgICA8YVxuICAgICAgICAgIGhyZWY9XCIjbWFpbi1jb250ZW50XCJcbiAgICAgICAgICBjbGFzc05hbWU9XCJzci1vbmx5IGZvY3VzOm5vdC1zci1vbmx5IGZvY3VzOmZpeGVkIGZvY3VzOnRvcC00IGZvY3VzOmxlZnQtNCBmb2N1czp6LTUwIGZvY3VzOmJnLXN1cmZhY2UgZm9jdXM6dGV4dC1wcmltYXJ5IGZvY3VzOnB4LTQgZm9jdXM6cHktMiBmb2N1czpyb3VuZGVkLWxnIGZvY3VzOmJvcmRlciBmb2N1czpib3JkZXItcHJpbWFyeVwiXG4gICAgICAgID5cbiAgICAgICAgICBTa2lwIHRvIGNvbnRlbnRcbiAgICAgICAgPC9hPlxuICAgICAgICA8TGFuZ3VhZ2VQcm92aWRlcj5cbiAgICAgICAgICA8Q2FydFByb3ZpZGVyPlxuICAgICAgICAgICAge2NoaWxkcmVufVxuICAgICAgICAgICAgPENhcnRCdXR0b24gLz5cbiAgICAgICAgICAgIDxDYXJ0RHJhd2VyIC8+XG4gICAgICAgICAgPC9DYXJ0UHJvdmlkZXI+XG4gICAgICAgIDwvTGFuZ3VhZ2VQcm92aWRlcj5cbiAgICAgIDwvYm9keT5cbiAgICA8L2h0bWw+XG4gICk7XG59XG4iXSwibmFtZXMiOlsicGxheWZhaXIiLCJpbnRlciIsIkNPUFkiLCJCUkFORCIsIkNhcnRQcm92aWRlciIsIkxhbmd1YWdlUHJvdmlkZXIiLCJDYXJ0QnV0dG9uIiwiQ2FydERyYXdlciIsInZpZXdwb3J0IiwidGhlbWVDb2xvciIsIm1ldGFkYXRhIiwidGl0bGUiLCJkZWZhdWx0IiwidGVtcGxhdGUiLCJCVVNJTkVTU19OQU1FIiwiZGVzY3JpcHRpb24iLCJNRVRBX0RFU0NSSVBUSU9OIiwiaWNvbnMiLCJpY29uIiwiYXBwbGUiLCJvcGVuR3JhcGgiLCJNRVRBX1RJVExFIiwidXJsIiwic2l0ZU5hbWUiLCJpbWFnZXMiLCJ3aWR0aCIsImhlaWdodCIsImFsdCIsImxvY2FsZSIsInR5cGUiLCJ0d2l0dGVyIiwiY2FyZCIsIlJvb3RMYXlvdXQiLCJjaGlsZHJlbiIsImh0bWwiLCJsYW5nIiwiY2xhc3NOYW1lIiwidmFyaWFibGUiLCJib2R5Iiwic3VwcHJlc3NIeWRyYXRpb25XYXJuaW5nIiwiYSIsImhyZWYiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZVJvb3QiOiIifQ==\n//# sourceURL=webpack-internal:///(rsc)/./app/layout.tsx\n");
